TensorFlow version: 2.2.0
Eager execution: True
Glow Bijector 2 Blocks: 
	 K = 16 
	 ShiftAndLogScaleResNet 
	 n_filters = 256 
	 batch size = 256
flow sample shape:  (1, 28, 28, 1)
Total Trainable Variables:  3476928
Start Training on 300 epochs
Epoch 000: Loss: 774689.500
Epoch 003: Loss: -687.734
Model Saved at ./tf_ckpts/ckpt-1
Epoch 006: Loss: -1132.675
Model Saved at ./tf_ckpts/ckpt-2
Epoch 009: Loss: -1411.063
Model Saved at ./tf_ckpts/ckpt-3
Epoch 012: Loss: -1595.510
Model Saved at ./tf_ckpts/ckpt-4
Epoch 015: Loss: -1735.657
Model Saved at ./tf_ckpts/ckpt-5
Epoch 018: Loss: -1780.992
Model Saved at ./tf_ckpts/ckpt-6
Epoch 021: Loss: -1880.303
Model Saved at ./tf_ckpts/ckpt-7
Epoch 024: Loss: -2182.325
Model Saved at ./tf_ckpts/ckpt-8
Epoch 027: Loss: -2304.677
Model Saved at ./tf_ckpts/ckpt-9
Epoch 030: Loss: -2243.851
Epoch 033: Loss: -2382.090
Model Saved at ./tf_ckpts/ckpt-10
Epoch 036: Loss: -2462.349
Model Saved at ./tf_ckpts/ckpt-11
Epoch 039: Loss: -2554.866
Model Saved at ./tf_ckpts/ckpt-12
Epoch 042: Loss: -2769.878
Model Saved at ./tf_ckpts/ckpt-13
Epoch 045: Loss: -2530.047
Epoch 048: Loss: -2825.759
Model Saved at ./tf_ckpts/ckpt-14
Epoch 051: Loss: -3136.673
Model Saved at ./tf_ckpts/ckpt-15
Epoch 054: Loss: -3163.320
Model Saved at ./tf_ckpts/ckpt-16
Epoch 057: Loss: -1462.063
Epoch 060: Loss: -1894.159
Epoch 063: Loss: -2727.988
Epoch 066: Loss: -2383.264
Epoch 069: Loss: -3231.611
Model Saved at ./tf_ckpts/ckpt-17
Epoch 072: Loss: -3210.744
Epoch 075: Loss: -3812.024
Model Saved at ./tf_ckpts/ckpt-18
Epoch 078: Loss: -3859.873
Model Saved at ./tf_ckpts/ckpt-19
Epoch 081: Loss: -2363.173
Epoch 084: Loss: -2980.205
Epoch 087: Loss: -4310.342
Model Saved at ./tf_ckpts/ckpt-20
Epoch 090: Loss: -3988.137
Epoch 093: Loss: -4722.353
Model Saved at ./tf_ckpts/ckpt-21
Epoch 096: Loss: -5295.537
Model Saved at ./tf_ckpts/ckpt-22
Epoch 099: Loss: -4568.218
Epoch 102: Loss: -5558.264
Model Saved at ./tf_ckpts/ckpt-23
Epoch 105: Loss: -6056.379
Model Saved at ./tf_ckpts/ckpt-24
Epoch 108: Loss: -6186.707
Model Saved at ./tf_ckpts/ckpt-25
Epoch 111: Loss: -6051.541
Epoch 114: Loss: -6252.792
Model Saved at ./tf_ckpts/ckpt-26
Epoch 117: Loss: -6117.238
Epoch 120: Loss: -6442.208
Model Saved at ./tf_ckpts/ckpt-27
Epoch 123: Loss: -5912.423
Epoch 126: Loss: -6838.777
Model Saved at ./tf_ckpts/ckpt-28
Epoch 129: Loss: -6924.218
Model Saved at ./tf_ckpts/ckpt-29
Epoch 132: Loss: -6918.076
Epoch 135: Loss: -6629.460
Epoch 138: Loss: -7202.840
Model Saved at ./tf_ckpts/ckpt-30
Epoch 141: Loss: -7480.321
Model Saved at ./tf_ckpts/ckpt-31
Epoch 144: Loss: -7628.603
Model Saved at ./tf_ckpts/ckpt-32
Epoch 147: Loss: -7643.200
Model Saved at ./tf_ckpts/ckpt-33
Epoch 150: Loss: -6998.987
Epoch 153: Loss: -7619.296
Epoch 156: Loss: -7665.377
Model Saved at ./tf_ckpts/ckpt-34
Epoch 159: Loss: -7837.964
